STOVE,600469,87,259,151
STRAP,328965,91,142,118
STRAW,300336,110,129,83
STRAY,335079,94,144,101
STRIP,265851,107,114,96
STRUT,352072,110,152,84
STUCK,546932,95,236,129
STUDY,682148,87,294,141
STUFF,551671,85,238,150
STUMP,1011595,55,437,316
STUNG,693986,90,299,113
STUNK,548749,88,237,148
STUNT,596970,91,257,124
STYLE,661322,88,285,152
SUAVE,253199,99,109,102
SUGAR,305272,92,131,91
SUING,311646,107,134,76
SUITE,522759,90,225,112
SULKY,242161,130,104,64
SULLY,642338,82,277,158
SUMAC,736313,79,318,196
SUNNY,468091,95,202,91
SUPER,793879,72,343,188
SURER,305026,120,131,85
SURGE,373612,98,161,98
SURLY,293205,118,126,69
SUSHI,359835,99,155,112
SWAMI,829537,66,358,169
SWAMP,489225,76,211,125
SWARM,645162,80,278,126
SWASH,428867,91,185,119
SWATH,825643,73,356,425
SWEAR,498972,107,215,104
SWEAT,262807,111,113,93
SWEEP,302586,111,130,72
SWEET,688992,84,297,161
SWELL,506276,98,218,126
SWEPT,600421,78,259,137
SWIFT,474967,101,205,97
SWILL,644040,91,278,158
SWINE,724338,80,313,187
SWING,335560,114,145,87
SWIRL,662418,82,286,154
SWISH,356764,98,154,99
SWOON,986177,69,426,262
SWOOP,834165,82,360,195
SWORD,998462,70,431,199
SWORE,477443,97,206,114
SWORN,279895,111,120,112
SWUNG,411954,106,178,129
SYNOD,780909,69,337,174
SYRUP,463561,90,200,141
TABBY,507648,94,219,145
TABLE,713033,68,308,249
TABOO,228364,129,98,79
TACIT,543740,84,234,180
TACKY,465402,93,201,145
TAFFY,499627,81,215,157
TAINT,754229,61,325,245
TAKEN,416497,107,179,105
TAKER,263060,97,113,93
TALLY,230985,100,99,85
TALON,497007,91,214,159
TAMER,231595,118,100,90
TANGO,215582,127,93,71
TANGY,343098,108,148,88
TAPER,410381,99,177,134
TAPIR,206878,127,89,76
TARDY,249898,124,107,76
TAROT,308802,111,133,113
TASTE,332831,104,143,119
TASTY,302972,105,130,83
TATTY,519345,90,224,155
TAUNT,866171,59,374,393
TAWNY,470251,95,203,140
TEACH,443061,90,191,134
TEARY,283385,128,122,76
TEASE,193848,127,83,68
TEDDY,259281,107,112,71
TEETH,611320,69,264,232
TEMPO,771692,78,333,177
TENET,381941,96,165,124
TENOR,570127,81,246,131
TENSE,200577,120,86,62
TENTH,330545,99,142,74
TEPEE,516027,85,223,130
TEPID,723145,67,312,228
TERRA,356668,109,154,104
TERSE,296860,101,128,89
TESTY,293703,122,126,99
THANK,488003,85,210,160
THEFT,472338,100,204,106
THEIR,762153,74,329,542
THEME,246989,121,106,80
THERE,535288,82,231,211
THESE,377534,107,163,121
THETA,449225,105,194,134
THICK,466046,89,201,202
THIEF,686764,88,296,192
THIGH,389461,103,168,132
THING,879011,65,379,206
THINK,550828,97,238,118
THIRD,597598,94,258,159
THONG,389932,106,168,81
THORN,525890,94,227,108
THOSE,334349,115,144,76
THREE,267492,124,115,78
THREW,366524,110,158,88
THROB,380836,106,164,124
THROW,445540,99,192,102
THRUM,504387,97,217,180
THUMB,522966,99,226,121
THUMP,836146,74,361,140
THYME,784855,82,339,149
TIARA,406084,81,175,172
TIBIA,327984,93,141,112
TIDAL,619080,71,267,173
TIGER,298904,112,129,105
TIGHT,260843,115,112,75
TILDE,856499,69,370,178
TIMER,249561,116,107,82
TIMID,255734,121,110,77
TIPSY,857625,73,370,147
TITAN,474950,99,205,129
TITHE,453740,96,196,118
TITLE,453348,88,195,174
TOAST,334573,98,144,123
TODAY,377745,93,163,131
TODDY,348405,97,150,103
TOKEN,768348,66,332,213
TONAL,316359,92,136,95
TONGA,232832,123,100,89
TONIC,367764,105,158,100
TOOTH,359786,101,155,118
TOPAZ,1077793,71,465,227
TOPIC,506639,66,218,165
TORCH,405426,96,175,144
TORSO,390793,120,168,86
TORUS,437605,99,189,95
TOTAL,309087,114,133,89
TOTEM,386830,100,167,126
TOUCH,459391,90,198,135
TOUGH,515970,108,222,124
TOWEL,551206,96,238,127
TOWER,291356,100,125,104
TOXIC,297848,107,128,85
TOXIN,564914,69,244,179
TRACE,537576,84,232,161
TRACK,171346,150,74,49
TRACT,357117,115,154,83
TRADE,391314,103,169,92
TRAIL,187285,136,80,59
TRAIN,183862,129,79,60
TRAIT,205406,137,88,66
TRAMP,326216,113,140,114
TRASH,349554,102,151,88
TRAWL,268644,120,116,67
TREAD,284938,99,123,99
TREAT,220385,134,95,60
TREND,293106,112,126,78
TRIAD,261716,119,113,80
TRIAL,252764,128,109,82
TRIBE,191859,125,82,68
TRICE,244259,121,105,84
TRICK,199169,135,86,58
TRIED,420950,100,181,92
TRIPE,235908,138,101,63
TRITE,226184,124,97,64
TROLL,299630,108,129,96
TROOP,359969,79,155,121
TROPE,537478,91,232,133
TROUT,225016,122,97,62
TROVE,466323,96,201,117
TRUCE,281053,100,121,96
TRUCK,236287,134,102,75
TRUER,503536,98,217,120
TRULY,365886,95,158,97
TRUMP,312450,99,135,116
TRUNK,496899,98,214,130
TRUSS,435660,94,188,114
TRUST,525842,77,227,159
TRUTH,503962,96,217,154
TRYST,632215,89,273,164
TUBAL,490851,76,212,160
TUBER,400101,107,172,114
TULIP,318908,117,137,95
TULLE,421299,100,182,90
TUMOR,391554,92,169,132
TUNIC,382810,108,165,82
TURBO,444031,94,191,139
TUTOR,426080,101,184,120
TWANG,487929,90,210,168
TWEAK,504215,84,217,139
TWEED,431195,90,186,183
TWEET,639439,93,276,261
TWICE,844980,73,365,381
TWINE,336088,101,145,106
TWIRL,332622,108,143,110
TWIST,354443,98,153,109
TWIXT,764790,79,330,190
TYING,1289782,55,557,241
UDDER,529559,88,228,144
ULCER,557090,73,240,181
ULTRA,264827,103,114,94
UMBRA,254394,99,109,103
UNCLE,535484,78,231,179
UNCUT,306382,98,132,102
UNDER,780810,63,337,248
UNDID,333616,103,144,130
UNDUE,929657,69,401,250
UNFED,617289,68,266,235
UNFIT,524862,85,226,174
UNIFY,576046,92,248,186
UNION,690580,73,298,178
UNITE,637343,69,275,204
UNITY,263775,109,113,98
UNLIT,448415,86,193,144
UNMET,360763,103,155,138
UNSET,353389,100,152,121
UNTIE,284558,114,122,104
UNTIL,268647,112,116,97
UNWED,368467,106,159,138
UNZIP,542938,82,234,170
UPPER,884087,56,382,247
UPSET,555664,69,240,184
URBAN,360360,107,155,112
URINE,366708,97,158,134
USAGE,221950,113,95,62
USHER,294980,86,127,98
USING,315193,81,136,114
USUAL,578385,75,249,161
USURP,554330,64,239,165
UTILE,775115,64,334,273
UTTER,231075,111,99,89
VAGUE,406402,88,175,149
VALET,417770,96,180,152
VALID,263977,111,114,93
VALOR,483153,102,208,158
VALUE,318090,113,137,130
VALVE,308836,97,133,134
VAPID,504327,70,217,186
VAPOR,594417,83,256,261
VAULT,408320,93,176,145
VAUNT,391136,95,169,125
VEGAN,414172,89,178,135
VENOM,456906,98,197,145
VENUE,509006,79,219,146
VERGE,620869,77,268,186
VERSE,662770,90,286,160
VERSO,477992,95,206,128
VERVE,319710,99,138,133
VICAR,880876,60,380,212
VIDEO,385489,102,166,126
VIGIL,449454,94,194,189
VIGOR,1123750,70,485,314
VILLA,531186,97,229,206
VINYL,723309,76,312,229
VIOLA,618111,72,267,184
VIPER,385836,95,166,141
VIRAL,415704,96,179,140
VIRUS,330438,110,142,145
VISIT,467086,75,201,150
VISOR,832355,63,359,206
VISTA,377188,94,163,166
VITAL,425310,87,183,118
VIVID,381376,103,164,145
VIXEN,1886282,45,815,1328
VOCAL,678014,72,293,173
VODKA,454479,98,196,141
VOGUE,726870,67,314,197
VOICE,515015,90,222,181
VOILA,346000,96,149,130
VOMIT,379590,93,164,149
VOTER,549674,86,237,179
VOUCH,310301,107,134,95
VOWEL,792097,77,342,170
VYING,501721,90,216,171
WACKY,885319,72,382,163
WAFER,784647,66,339,175
WAGER,360586,93,155,127
WAGON,327327,99,141,120
WAIST,531967,96,229,164
WAIVE,326967,105,141,97
WALTZ,369825,86,159,137
WARTY,606779,64,262,214
WASTE,367469,106,158,133
WATCH,258335,112,111,81
WATER,557417,93,240,147
WAVER,241842,117,104,77
WAXEN,399663,90,172,139
WEARY,495234,70,214,193
WEAVE,295230,105,127,114
WEDGE,619200,75,267,169
WEEDY,880554,75,380,235
WEIGH,833680,69,360,444
WEIRD,543024,85,234,150
WELCH,383868,108,165,148
WELSH,505009,89,218,142
WENCH,422368,94,182,134
WHACK,552732,91,238,131
WHALE,870882,80,376,411
WHARF,312085,104,134,83
WHEAT,586569,84,253,310
WHEEL,375524,110,162,80
WHELP,615372,83,265,231
WHERE,555143,82,239,139
WHICH,575581,86,248,170
WHIFF,1205781,59,521,265
WHILE,1461437,52,631,284
WHINE,361125,102,156,107
WHINY,417008,103,180,95
WHIRL,717568,86,310,150
WHISK,446799,86,193,146
WHITE,843499,80,364,214
WHOLE,380900,114,164,144
WHOOP,357818,101,154,145
WHOSE,1224847,64,529,212
WIDEN,399674,109,172,146
WIDER,489879,106,211,138
WIDOW,397178,106,171,151
WIDTH,995207,47,430,348
WIELD,698915,87,302,206
WIGHT,447072,103,193,120
WILLY,725966,81,313,204
WIMPY,930862,74,402,255
WINCE,942343,63,407,193
WINCH,393291,95,169,104
WINDY,758971,89,327,179
WISER,813844,82,351,179
WISPY,296040,106,127,104
WITCH,735803,71,317,245
WITTY,678229,86,293,215
WOKEN,891023,71,385,252
WOMAN,518846,82,224,167
WOMEN,527591,83,227,161
WOODY,464378,94,200,158
WOOER,1193249,67,515,208
WOOLY,524130,80,226,173
WOOZY,883265,71,381,196
WORDY,1576495,46,681,1197
WORLD,614190,92,265,155
WORRY,455862,107,197,102
WORSE,780994,79,337,197
WORST,279061,120,120,103
WORTH,375096,115,162,92
WOULD,488199,106,210,103
WOUND,597287,91,258,149
WOVEN,684679,86,295,151
WRACK,560400,89,242,169
WRATH,555783,91,240,128
WREAK,382162,110,165,106
WRECK,388465,94,167,162
WREST,553978,81,239,176
WRING,303977,117,131,76
WRIST,575738,88,248,136
WRITE,354718,112,153,101
WRONG,259909,120,112,82
WROTE,567358,92,245,141
WRUNG,268758,115,116,85
WRYLY,650862,76,281,169
YACHT,774661,53,334,332
YEARN,444881,81,192,117
YEAST,212904,108,92,68
YIELD,220094,104,95,73
YOUNG,370942,90,160,121
YOUTH,647113,70,279,132
ZEBRA,511936,83,221,167
ZESTY,453260,78,195,183
ZONAL,496532,65,214,166
